Unnamed: 0,Performance,TP,LOBK,Engagement
53,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
54,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
55,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
56,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
57,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
58,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
59,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
60,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
61,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
62,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
63,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
64,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
65,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
66,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
67,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
68,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
69,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
70,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
71,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
72,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
73,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
74,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
75,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
76,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
77,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
78,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
79,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
80,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
81,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
82,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
83,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
84,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
85,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
86,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
87,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
88,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
89,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
90,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
91,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
92,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
93,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
94,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
95,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
96,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
97,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
98,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
99,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
100,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
101,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
102,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
103,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
104,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
105,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
106,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
107,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
108,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
109,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
110,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
111,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
112,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
113,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
114,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
115,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
116,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
117,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
118,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
119,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
120,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
121,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
122,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
123,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
124,34333344433-Score,34030344410-Score,33323323339-Score,22221111111-Score
125,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
126,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
127,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
128,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
129,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
130,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
131,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
132,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
133,34422344444-Score,34402344444-Score,44444444449-Score,44434444444-Score
134,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
135,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
136,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
137,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
138,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
139,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
140,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
141,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
142,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
143,34422234422-Score,34422024400-Score,44443434439-Score,32222121111-Score
144,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
145,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
146,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
147,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
148,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
149,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
150,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
151,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
152,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
153,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
154,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
155,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
156,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
157,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
158,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
159,03322234440-Score,03322234440-Score,24444444449-Score,32323334444-Score
160,00000000000-Score,00000000000-Score,11122122219-Score,30001010000-Score
161,00022234442-Score,00022234440-Score,22244444449-Score,31222233333-Score
162,99999999999-Score,99999999999-Score,99999999999-Score,99999999999-Score
163,34422034440-Score,34422034440-Score,44444244449-Score,32313333333-Score
164,34444444444-Score,34404444444-Score,44444444449-Score,33322333333-Score
165,30000234440-Score,30000234440-Score,31222444449-Score,30001222211-Score
166,34400034442-Score,34400034442-Score,44422244449-Score,33323333333-Score
167,03311134442-Score,03301034442-Score,14422244449-Score,32333334433-Score
168,03311134442-Score,03301034442-Score,14422244449-Score,31212112323-Score
169,00022003442-Score,00002003442-Score,21244224449-Score,31111112212-Score
170,30000030030-Score,30000030030-Score,30202242139-Score,31000121100-Score
171,30000030300-Score,30000030300-Score,41212141419-Score,30000011100-Score
172,00000030000-Score,00000030000-Score,12222242219-Score,30100010100-Score
173,34422003440-Score,34422003440-Score,44444224449-Score,42101111211-Score
174,32200034440-Score,30200034440-Score,42422244449-Score,30001012210-Score
175,03300034400-Score,03300034400-Score,23422144419-Score,31101011100-Score
176,34422234440-Score,34422034440-Score,44444444449-Score,32222122222-Score
177,00000034440-Score,00000034440-Score,12222244449-Score,31101212221-Score
178,32200034440-Score,32200034440-Score,32412244449-Score,30100212221-Score
179,34400034440-Score,34400034440-Score,42422244449-Score,31122322331-Score
180,32211000300-Score,30201000300-Score,44422122419-Score,32201011110-Score
181,32200034030-Score,32200033030-Score,34422144249-Score,31212112222-Score
182,21100234440-Score,20100034440-Score,22222444449-Score,31101211200-Score
183,34444444444-Score,34444444444-Score,44444444449-Score,33333333333-Score
184,34444444444-Score,24444444444-Score,34444444449-Score,31333333333-Score
185,00000034400-Score,00000034400-Score,10222244429-Score,30001112000-Score
